method,noise_pm,n,n_conv,conv_pct,avg_total_steps,med_total_steps,avg_step_conv,med_step_conv,p25_step_conv,p75_step_conv,p95_step_conv,avg_wall_s,med_wall_s,total_wall_s,wall_per_conv_TS_s,med_ms_per_step
GAD dt=0.003 (5k),10,287,256,89.19860627177701,777.7282229965157,172.0,265.4375,164.5,123.75,219.25,824.5,48.32881508056295,10.71532416343689,13870.369928121567,54.18113253172487,62.21894732492412
GAD dt=0.003 (5k),30,287,254,88.50174216027875,961.9198606271777,357.0,436.28740157480314,336.5,260.25,466.75,878.2499999999998,59.70758034543293,22.16204524040222,17136.07555913925,67.46486440606004,62.06953272819519
GAD dt=0.003 (5k),50,287,245,85.36585365853658,1217.2996515679442,505.0,567.8367346938776,457.0,369.0,641.0,1104.3999999999999,75.76197819344259,31.26272964477539,21743.68774151802,88.74974588374702,62.22999475564167
GAD dt=0.003 (5k),100,287,204,71.0801393728223,2055.487804878049,931.0,856.4754901960785,756.5,582.75,953.25,1729.9499999999998,130.66266165294715,58.79430556297302,37500.18389439583,183.8244308548815,63.44936999052363
GAD dt=0.003 (5k),150,287,158,55.05226480836237,2868.1602787456445,1812.0,1126.607594936709,992.0,745.0,1245.75,2213.7,179.88933250962234,111.39158821105957,51628.23843026161,326.7610027231748,62.41558686546657
GAD dt=0.003 (5k),200,287,117,40.76655052264808,3536.2334494773518,5000.0,1408.3931623931624,1195.0,860.0,1564.0,3563.1999999999966,217.74934866121006,303.808224439621,62494.06306576729,534.1372911604042,61.54798126220703
GAD dt=0.005 (5k),10,287,256,89.19860627177701,693.5121951219512,104.0,171.0234375,98.5,74.75,130.25,509.75,42.56387204741767,6.462916135787964,12215.831277608871,47.718090928159654,61.35122494031024
GAD dt=0.005 (5k),30,287,254,88.50174216027875,817.3728222996516,213.0,272.96062992125985,202.5,157.25,282.75,542.5,50.54563278022128,13.157577514648438,14506.596607923508,57.11258507056499,61.637466194249
GAD dt=0.005 (5k),50,287,246,85.71428571428571,1020.5365853658536,305.0,356.2926829268293,277.0,221.5,387.25,664.0,63.67348578167294,19.02056050300598,18274.290419340134,74.28573341195177,62.40333491609297
GAD dt=0.005 (5k),100,287,206,71.77700348432056,1805.588850174216,557.0,548.5339805825242,457.0,353.25,580.5,1081.5,111.97621180122323,34.281211376190186,32137.172786951065,156.00569314053914,62.21909720198553
GAD dt=0.005 (5k),150,287,164,57.142857142857146,2590.547038327526,1036.0,782.4573170731708,612.5,455.75,784.0,1581.0999999999992,159.13716245362153,63.736918926239014,45672.36562418938,278.49003429383765,61.32867364845326
GAD dt=0.005 (5k),200,287,124,43.20557491289198,3278.6550522648085,5000.0,1014.9193548387096,737.0,538.5,1027.25,3162.4999999999986,204.06885151912942,306.8564655780792,58567.76038599014,472.32064827411403,62.21843852996827
GAD dt=0.007 (5k),10,287,256,89.19860627177701,653.6445993031359,75.0,126.328125,72.0,55.0,97.0,373.75,41.56794413207715,4.829324722290039,11929.999965906143,46.60156236682087,63.57437656039283
GAD dt=0.007 (5k),30,287,255,88.85017421602788,734.5121951219512,153.0,198.23529411764707,144.0,114.0,203.5,404.4999999999999,45.419852994460264,9.504151105880737,13035.497809410095,51.11959925258861,61.89236869203284
GAD dt=0.007 (5k),50,287,246,85.71428571428571,939.0104529616725,220.0,261.1788617886179,199.0,158.25,281.25,491.25,58.242715882091986,13.629822492599487,16715.6594581604,67.94983519577399,62.09084744356117
GAD dt=0.007 (5k),100,287,209,72.82229965156795,1664.7526132404182,402.0,419.01913875598086,331.0,254.0,421.0,816.1999999999999,102.4341194812429,24.711739540100098,29398.592291116714,140.6631210101278,61.49024858414752
GAD dt=0.007 (5k),150,287,167,58.18815331010453,2447.6620209059233,740.0,612.6467065868263,436.0,324.5,587.5,1875.6999999999955,151.79773344727758,47.83496022224426,43565.94949936867,260.873949098016,61.64611129760742
GAD dt=0.007 (5k),200,287,128,44.599303135888505,3154.9024390243903,5000.0,861.9453125,545.0,385.75,756.0,2869.3999999999974,196.62017052264994,307.8872721195221,56429.988940000534,440.8592885937542,62.09662880897522
Sella libdef (2k),10,287,276,96.16724738675958,179.34843205574913,5.0,113.90942028985508,4.0,4.0,6.0,2000.0,13.429930468469546,0.37006592750549316,3854.39004445076,13.965181320473768,78.69458198547363
Sella libdef (2k),30,287,276,96.16724738675958,180.45644599303137,6.0,107.93840579710145,6.0,5.0,8.0,817.75,14.564291337641274,0.4956512451171875,4179.951613903046,15.144752224286398,76.86513662338257
Sella libdef (2k),50,287,264,91.98606271777004,274.6062717770035,7.0,124.28787878787878,7.0,6.0,9.0,1338.3499999999976,20.424870368910998,0.5604496002197266,5861.937795877457,22.204309832869153,76.70480012893677
Sella libdef (2k),100,287,217,75.60975609756098,605.0662020905924,10.0,164.2442396313364,9.0,8.0,12.0,2000.0,46.08347545683591,0.7804481983184814,13225.957456111908,60.949112700976535,76.61792967054579
Sella libdef (2k),150,287,164,57.142857142857146,969.2508710801394,37.0,208.25,12.0,9.0,17.0,2000.0,71.60995138148398,2.837439775466919,20552.0560464859,125.31741491759696,74.54850123478816
Sella libdef (2k),200,287,89,31.010452961672474,1461.9407665505225,2000.0,396.2134831460674,16.0,11.0,26.0,2000.0,108.04201441276365,146.9029779434204,31008.058136463165,348.4051476007097,74.19555151462555
Sella libdef (5k),10,287,276,96.16724738675958,431.12891986062715,5.0,249.03623188405797,4.0,4.0,6.0,647.0,31.61638810078026,0.371431827545166,9073.903384923935,32.87646153957947,77.904611825943
Sella libdef (5k),30,287,276,96.16724738675958,445.2787456445993,6.0,263.75,6.0,5.0,8.0,1812.5,33.10533560776129,0.5122981071472168,9501.23131942749,34.42475115734598,77.35685507456462
Sella libdef (5k),50,287,264,91.98606271777004,684.6724738675958,7.0,308.71590909090907,7.0,6.0,9.0,4911.7999999999965,54.303331374291346,0.600257158279419,15585.056104421616,59.034303425839454,81.82191848754883
Sella libdef (5k),100,287,218,75.9581881533101,1465.4564459930314,10.0,396.63761467889907,9.0,8.0,12.0,5000.0,109.86232234210503,0.7778754234313965,31530.486512184143,144.63525923020248,76.53815405709403
Sella libdef (10k),10,287,276,96.16724738675958,810.3519163763066,5.0,480.06159420289856,5.0,4.0,6.0,490.75,59.482078066270944,0.36565256118774414,17071.35640501976,61.85274059789768,77.48544216156006
Sella libdef (10k),30,287,276,96.16724738675958,866.6515679442508,6.0,502.64130434782606,6.0,5.0,8.0,2521.5,63.655954653377734,0.4873504638671875,18269.25898551941,66.19296733883844,76.5526294708252
Sella libdef (10k),50,287,265,92.33449477351917,1298.5017421602788,7.0,576.1132075471698,7.0,6.0,9.0,9425.19999999995,96.00506004140767,0.553586483001709,27553.452231884003,103.9752914410717,76.87398365565709
Sella default (2k),10,287,277,96.51567944250871,173.83623693379792,4.0,107.90974729241877,4.0,4.0,5.0,861.5999999999838,13.228414677576737,0.34912991523742676,3796.5550124645233,13.705974774240156,82.22723007202148
Sella default (2k),30,287,275,95.81881533101046,191.0801393728223,6.0,112.14545454545454,6.0,5.0,7.0,975.9000000000167,14.769191617334346,0.47086286544799805,4238.757994174957,15.41366543336348,78.59321435292561
Sella default (2k),50,287,263,91.63763066202091,264.9059233449477,7.0,114.05703422053232,7.0,6.0,8.0,1205.7999999999881,19.859174457576632,0.5551116466522217,5699.583069324493,21.6714185145418,79.13576232062445
Sella default (2k),100,287,203,70.73170731707317,699.5087108013937,13.0,180.3399014778325,11.0,9.0,13.5,2000.0,51.92709452100747,0.9961049556732178,14903.076127529144,73.41416811590712,76.06599915027618
Sella default (2k),150,287,132,45.99303135888502,1205.5435540069686,2000.0,272.65909090909093,16.0,13.0,29.5,2000.0,88.5860855571069,144.54130125045776,25424.20655488968,192.6076254158309,74.23224639892578
Sella default (2k),200,287,59,20.557491289198605,1634.6411149825783,2000.0,255.52542372881356,21.0,17.0,38.5,2000.0,120.5874875663465,146.93044519424438,34608.60893154144,586.5865920600245,74.16475081443787
Sella internal (2k),10,287,261,90.94076655052265,444.7595818815331,4.0,289.83141762452107,4.0,3.0,5.0,2000.0,42.835734623234444,0.44120144844055176,12293.855836868286,47.102895926698416,109.24911499023438
Sella internal (2k),30,287,249,86.7595818815331,474.8815331010453,7.0,242.13253012048193,6.0,5.0,8.0,2000.0,44.7610469487486,0.7113323211669922,12846.420474290848,51.5920500975536,101.75466537475586
Sella internal (2k),50,287,234,81.53310104529616,585.0627177700349,11.0,264.5854700854701,9.0,8.0,12.0,2000.0,54.460408412621,1.0494327545166016,15630.137214422226,66.79545818129156,97.38561085292271
Sella internal (2k),100,287,166,57.8397212543554,1018.5993031358885,1436.0,303.2409638554217,19.0,15.0,25.0,2000.0,92.48141905073504,126.91405868530273,26542.16726756096,159.89257390096964,93.57345898946126
