noise_pm,sample_id,first_newton_step
30,125,2
30,170,2
200,98,32
50,117,39
150,242,188
200,142,20
150,29,7
30,277,18
150,285,255
30,108,27
50,267,0
30,251,19
100,44,3
10,48,0
150,208,51
30,124,32
100,264,6
200,186,40
10,231,0
50,103,6
100,225,19
150,137,21
10,250,0
10,90,0
50,191,6
200,36,59
50,212,54
10,248,0
150,181,55
30,70,2
100,30,30
100,75,11
10,112,0
10,211,0
50,63,9
10,241,2
30,128,0
10,7,3
10,84,0
200,68,634
50,199,11
100,65,59
10,222,0
50,71,2
50,39,1
100,172,765
200,12,11
150,34,54
150,93,9
150,10,27
100,213,10
150,49,43
200,262,6
50,145,50
100,9,30
10,57,0
10,77,2
100,115,270
200,146,115
30,195,0
200,223,39
100,162,5
100,5,99
100,79,17
10,27,7
50,2,0
100,14,228
100,257,56
200,69,117
50,270,0
100,114,88
100,17,0
10,187,0
50,28,44
10,256,2
50,228,4
50,279,30
50,60,0
100,154,282
100,160,265
30,42,28
100,273,5
10,86,0
30,174,28
50,129,36
100,143,3
10,144,0
150,18,85
100,104,50
100,184,27
30,159,4
50,88,8
100,177,8
100,198,82
10,80,2
10,243,0
30,190,0
50,101,10
50,286,0
30,217,22
30,239,5
10,184,3
10,44,0
30,146,0
100,84,26
150,126,1
50,43,31
10,135,0
200,124,36
30,142,0
30,20,2
150,113,33
30,68,3
50,171,48
50,193,6
50,232,7
100,248,19
10,198,6
50,203,14
10,273,0
100,243,20
10,264,0
30,12,0
200,251,120
10,30,3
100,77,52
150,271,17
150,188,12
30,98,0
50,111,1
100,211,0
10,177,0
150,138,8
100,187,0
30,186,27
50,265,0
100,112,5
10,143,0
10,154,16
10,257,3
200,128,415
50,40,13
30,223,1
200,159,26
100,90,13
30,262,0
30,36,8
10,9,2
10,213,0
200,217,119
30,116,37
50,206,0
100,57,171
200,170,436
100,222,8
150,176,96
200,108,333
100,250,8
10,75,0
50,33,17
50,51,31
10,14,1
100,241,20
100,80,29
150,161,246
150,281,258
10,79,4
50,284,7
50,4,40
150,197,59
30,215,26
30,69,4
50,136,1
100,86,19
50,45,8
10,162,0
100,231,37
30,274,1
50,196,8
100,7,22
100,27,99
10,225,0
10,5,2
10,65,1
100,256,53
10,17,0
50,23,4
100,144,31
10,104,34
10,115,5
50,234,29
50,24,4
10,114,4
50,72,33
150,151,64
150,202,45
200,174,429
50,120,0
100,48,0
10,160,6
200,70,111
50,56,57
150,28,457
30,50,1
10,8,2
150,101,47
200,185,32
30,173,24
100,189,262
30,192,17
30,167,6
200,82,71
50,29,0
100,224,6
10,119,7
150,199,18
150,212,103
200,89,20
30,266,0
150,63,39
150,88,83
200,3,427
200,76,499
10,261,0
30,74,5
30,150,18
50,47,60
150,117,147
150,39,303
30,139,0
10,209,2
100,85,8
150,60,508
200,147,26
150,191,30
200,38,226
100,255,13
10,149,0
200,58,60
100,237,37
50,285,69
10,13,0
200,41,23
10,216,3
50,156,39
100,235,5
10,19,1
200,105,50
50,230,4
50,93,4
200,178,84
200,6,18
100,35,8
50,10,10
50,181,9
50,34,15
50,137,0
10,272,0
10,59,0
150,267,13
100,205,231
100,64,184
10,240,0
200,210,157
30,246,3
50,49,1
10,66,0
200,201,77
50,242,62
10,153,0
50,18,0
30,207,0
100,96,42
10,175,0
10,127,3
150,71,28
50,208,26
100,194,9
150,270,39
10,140,0
30,200,0
150,2,43
200,94,31
150,228,15
30,107,15
100,165,4
200,73,38
30,130,52
100,54,66
10,102,0
150,286,11
50,131,0
50,158,18
100,168,21
100,229,2
10,46,0
100,62,209
10,61,0
200,152,29
10,169,7
150,103,45
200,218,334
10,259,0
30,258,0
10,155,14
200,156,200
100,25,26
200,285,351
30,271,0
100,123,23
10,55,0
50,178,10
50,3,16
100,233,9
10,0,0
150,215,9
50,6,5
100,219,39
30,202,0
150,36,30
100,247,70
100,269,7
30,188,0
200,49,62
50,185,6
50,82,38
10,91,0
30,161,0
50,73,6
10,268,0
10,26,3
10,280,13
30,138,1
150,223,23
200,230,326
50,41,0
10,110,0
10,182,2
200,208,43
10,220,0
10,83,0
150,69,56
30,176,36
50,58,8
200,181,14
10,244,5
100,148,8
10,16,0
30,113,24
30,126,13
100,276,48
150,274,125
10,67,6
150,262,2
100,263,16
30,281,16
150,146,35
200,93,22
50,76,6
150,98,22
50,89,0
100,99,0
100,278,34
10,236,0
200,29,15
50,147,2
10,134,0
200,34,269
100,252,6
30,197,0
50,105,0
100,21,64
50,218,24
100,95,225
150,186,45
50,164,2
150,142,8
50,210,31
10,118,6
150,12,32
200,137,62
10,11,4
50,94,0
200,242,348
10,238,11
50,109,6
100,87,2
10,122,0
10,254,3
150,68,6
30,151,28
50,152,4
30,53,0
200,10,38
200,18,205
50,201,5
50,38,25
10,199,0
50,144,6
10,228,0
50,90,5
30,78,12
50,222,5
100,23,9
10,145,0
10,267,2
30,121,0
30,214,16
200,22,66
30,226,5
30,260,0
30,141,12
100,43,39
10,212,5
10,63,1
150,140,12
30,227,1
50,250,4
200,132,226
50,27,61
10,101,0
200,97,149
50,243,1
100,56,75
100,4,111
150,153,251
100,24,8
150,209,10
150,66,17
50,48,0
100,72,37
10,286,0
10,71,0
200,163,132
10,28,4
10,129,3
50,57,0
10,39,0
150,127,328
30,157,7
10,88,0
10,117,0
200,32,4
200,92,43
100,196,14
150,59,11
200,15,47
100,40,17
150,119,19
100,171,59
10,270,0
100,33,29
150,19,163
50,77,28
100,206,3
150,216,54
200,253,486
100,265,10
50,248,12
100,284,6
150,13,0
100,120,70
150,149,29
30,1,2
50,80,9
100,203,6
100,234,3
200,275,116
30,106,7
50,86,8
100,136,3
100,51,0
50,187,0
50,112,1
150,261,447
100,45,17
150,102,150
30,221,1
10,191,0
10,2,0
10,60,0
150,46,29
100,232,28
10,279,10
200,204,19
200,81,385
50,231,6
50,256,36
150,175,15
200,166,125
50,84,4
100,193,20
50,241,5
100,111,4
150,272,9
200,31,25
10,103,1
200,249,8
150,8,78
150,169,412
50,211,0
50,7,11
150,240,21
150,43,45
100,61,85
10,37,0
30,178,8
150,196,20
100,46,3
150,72,66
50,151,45
10,224,0
10,62,0
30,201,2
10,54,10
30,58,4
30,94,0
150,206,5
30,41,0
150,171,72
150,33,81
30,218,18
50,188,0
10,64,0
100,127,40
10,189,0
150,56,111
10,255,0
50,126,28
30,147,0
10,235,0
150,234,0
100,66,0
10,237,1
150,23,13
200,200,222
10,229,0
10,96,0
150,232,61
50,53,25
30,3,5
100,149,8
10,205,8
150,111,10
150,284,24
30,82,34
100,19,42
100,272,5
10,168,0
50,202,0
100,8,10
30,73,5
10,165,0
150,203,15
30,185,5
100,102,29
100,209,2
200,173,289
150,265,20
100,13,0
30,152,2
100,261,18
10,194,0
150,51,0
50,258,2
150,24,30
10,85,0
200,167,357
200,266,286
30,164,1
100,59,6
30,105,0
30,6,3
100,240,13
150,40,27
200,192,65
50,281,0
100,153,339
50,271,2
100,175,9
30,38,16
150,120,94
200,107,41
200,139,37
50,161,0
100,119,701
100,216,34
150,136,4
200,50,110
50,197,1
30,76,3
30,210,1
50,138,2
150,45,23
200,130,560
100,169,245
10,35,8
30,109,4
30,89,0
100,140,2
200,207,281
200,150,86
200,246,881
50,113,29
50,176,0
100,260,3
150,218,83
200,63,61
30,193,0
150,3,301
30,234,26
30,43,25
200,191,41
150,164,24
200,228,588
200,88,153
50,20,74
10,163,0
200,2,72
10,179,84
10,15,0
200,60,795
30,4,17
100,1,22
30,206,0
100,141,12
10,180,9
30,40,11
30,23,2
30,265,0
50,69,9
30,111,0
50,68,17
200,267,26
200,39,655
30,196,3
50,142,2
150,147,8
30,136,0
150,38,94
30,171,37
100,221,10
10,132,0
50,116,77
10,32,0
50,186,36
150,73,20
30,284,5
10,183,3
150,58,30
150,76,44
30,45,2
150,41,420
100,227,0
100,78,39
150,89,27
200,117,202
30,203,5
10,52,8
10,22,0
30,232,2
10,97,0
30,120,0
30,72,13
100,106,23
150,6,10
200,103,97
30,56,44
100,157,13
150,94,3
200,286,248
50,12,2
50,262,0
30,33,8
50,98,6
30,24,3
10,249,0
10,204,0
150,105,32
150,185,9
150,210,117
50,215,32
10,166,0
50,146,0
10,81,5
30,283,35
100,214,35
10,92,0
150,178,76
200,145,175
100,226,18
10,31,0
50,223,3
10,253,68
200,101,56
150,82,44
150,152,7
10,275,4
30,51,23
50,36,11
200,270,71
50,274,10
150,201,54
100,166,11
200,43,55
30,286,0
10,226,0
50,195,50
200,56,168
150,200,23
30,28,14
150,130,99
100,97,15
100,163,42
100,92,5
100,180,25
200,51,201
50,128,2
100,179,282
100,275,9
150,139,24
200,33,815
200,203,40
200,23,24
150,167,302
150,50,24
200,40,52
30,2,0
50,42,38
30,103,5
50,217,32
200,136,7
30,101,2
30,117,0
30,279,25
30,60,0
50,70,10
30,145,0
30,267,12
50,125,16
150,192,58
10,106,2
30,199,8
10,221,0
100,183,55
200,206,51
100,249,1
10,260,0
50,190,0
30,212,29
200,24,51
30,270,0
10,1,0
150,266,361
50,108,42
150,150,111
30,129,19
200,265,27
10,157,4
200,196,49
30,228,2
150,173,856
50,170,4
10,121,0
10,78,0
150,107,11
30,39,0
50,239,11
30,71,1
200,234,19
30,191,0
50,124,38
100,31,12
200,72,524
100,81,19
100,132,49
200,232,94
30,88,4
150,207,29
200,45,33
50,277,26
100,22,23
200,111,35
50,159,8
100,204,14
100,253,136
10,214,0
10,227,0
100,32,8
50,251,72
100,15,26
150,246,45
30,63,6
50,174,75
100,52,42
10,141,0
150,115,340
30,268,0
50,37,14
30,118,15
50,237,29
100,156,79
100,285,162
10,138,0
200,247,185
150,5,760
30,259,9
100,181,11
150,177,31
150,264,9
10,126,0
200,219,96
30,122,0
150,65,105
50,35,43
10,176,0
30,83,0
50,205,35
10,113,11
200,148,28
150,160,455
100,131,0
200,95,598
100,137,4
150,198,639
200,252,11
30,110,3
100,230,81
100,29,3
100,34,36
30,134,4
30,55,1
150,273,7
200,25,118
10,197,0
30,91,2
100,49,22
150,104,48
150,30,38
30,280,40
50,194,4
100,18,37
100,93,6
10,271,0
50,168,0
50,64,3
30,155,38
30,236,2
10,202,0
200,245,603
50,229,0
50,85,3
200,21,593
50,96,13
10,151,4
30,16,1
150,114,162
10,53,0
150,172,683
30,254,22
100,158,49
100,208,805
30,67,10
150,79,33
30,26,6
50,62,4
10,281,1
150,44,5
200,278,106
50,224,3
50,189,7
150,143,10
150,9,39
150,154,220
30,238,28
30,220,0
30,244,19
50,54,38
100,10,20
10,258,0
150,162,11
30,0,13
100,242,102
150,75,34
200,87,43
200,263,19
30,11,17
10,188,0
200,123,135
200,269,108
10,161,0
50,165,0
150,225,151
200,233,599
30,182,6
50,235,3
50,255,6
10,94,0
50,259,255
30,54,27
100,107,26
150,204,80
200,13,0
50,244,31
200,102,167
30,189,29
50,118,33
10,178,4
10,218,5
100,50,6
150,15,0
200,61,366
100,207,6
100,246,10
150,52,546
30,37,0
50,0,24
10,201,0
10,6,0
10,76,0
30,229,0
30,62,3
10,73,2
50,11,0
50,254,31
30,237,19
50,91,6
10,109,1
150,81,65
200,59,41
30,205,22
150,97,91
10,41,0
150,166,43
200,140,205
50,155,62
50,238,40
30,194,2
50,67,13
10,58,0
100,266,27
50,55,4
50,220,0
100,200,1
10,147,0
150,163,69
150,183,118
150,275,53
10,185,2
150,31,22
30,168,0
150,179,384
150,22,45
200,8,112
10,89,0
50,110,4
150,249,2
10,105,0
10,38,6
50,268,0
150,180,38
30,85,1
30,96,0
10,152,0
10,210,0
200,119,39
200,175,24
100,139,3
100,130,73
10,82,11
30,35,25
30,255,2
50,16,3
150,253,258
30,64,1
50,134,8
30,165,0
50,236,3
200,46,101
50,83,0
200,209,28
30,224,5
200,272,31
100,173,470
100,192,50
150,132,61
200,19,319
200,169,446
50,280,82
100,167,9
10,3,0
200,66,41
200,216,113
200,240,32
50,122,0
10,164,0
30,235,1
50,26,8
150,32,6
150,92,10
50,182,8
100,150,29
200,122,10
30,148,4
30,99,21
50,61,13
100,138,5
100,113,12
100,258,5
50,209,25
50,261,1
150,48,125
30,95,69
50,19,12
30,247,0
200,110,91
10,131,16
150,231,156
200,259,2
30,123,11
50,272,2
50,119,378
10,156,4
10,10,5
150,248,10
100,188,4
10,47,13
150,144,59
200,11,9
30,219,9
10,181,5
150,250,29
50,59,3
30,87,0
150,241,86
30,278,0
100,161,17
50,175,2
100,202,43
10,158,0
150,57,50
50,216,22
50,46,0
50,140,0
30,21,0
10,285,2
30,276,30
50,169,199
50,66,17
200,67,505
200,91,153
30,245,82
50,127,9
10,93,0
150,77,77
200,26,158
200,55,8
10,137,0
150,80,59
50,240,5
10,208,16
30,263,0
10,230,0
150,211,4
50,8,6
30,233,1
100,197,7
150,86,41
50,153,34
10,34,0
10,29,0
50,13,0
100,151,60
10,49,0
200,238,53
30,252,14
10,18,0
100,126,2
100,53,65
100,271,5
150,243,43
200,220,38
50,149,6
150,187,8
200,134,171
150,90,31
10,242,16
30,25,7
30,269,10
100,281,86
200,16,74
200,268,68
150,112,31
150,84,55
30,100,50
100,176,0
50,102,6
10,69,0
50,81,0
50,253,73
50,166,5
100,174,152
150,238,33
150,122,8
30,14,9
30,162,1
30,75,0
50,249,0
50,32,5
200,90,382
30,143,0
10,36,3
30,177,4
30,198,15
30,5,21
50,15,10
50,132,28
50,163,40
100,170,3
10,20,0
10,223,0
200,77,110
30,30,10
50,183,20
150,182,30
30,17,2
200,86,69
30,160,21
10,274,0
150,259,122
100,42,90
10,116,7
50,52,27
150,11,2
150,220,20
150,26,483
50,22,0
100,251,598
10,146,0
200,48,129
30,264,1
200,84,116
100,277,37
200,241,232
30,79,8
100,195,143
50,179,215
100,124,12
10,186,9
150,134,153
50,275,27
100,108,100
100,128,20
200,211,29
50,97,2
150,280,260
30,154,57
150,67,62
150,83,34
30,114,21
30,135,17
10,12,0
30,225,0
150,268,20
30,115,76
150,110,20
200,231,470
50,180,11
150,16,47
200,187,10
30,44,0
10,215,11
10,262,0
100,70,34
150,91,54
30,213,9
200,248,19
30,65,17
50,31,0
200,250,276
10,98,0
30,9,8
100,125,74
30,184,6
30,273,1
10,68,0
150,55,22
30,257,15
100,159,15
50,204,3
50,92,2
100,190,5
10,142,0
30,104,57
100,217,3
200,112,118
30,285,35
10,245,0
200,151,98
200,176,116
100,268,5
10,123,3
100,16,9
100,134,126
30,230,1
50,130,56
100,110,16
10,95,5
200,188,23
50,107,20
150,195,322
150,174,248
50,50,3
10,276,0
10,252,4
100,238,16
100,11,0
150,277,61
100,0,129
150,159,21
200,138,16
30,131,28
50,173,36
10,263,0
30,158,2
30,181,8
200,271,39
10,100,25
10,25,0
30,208,24
50,74,9
100,254,35
100,26,9
200,126,5
30,18,0
30,47,42
100,259,0
30,137,0
30,242,45
10,148,1
10,21,0
10,278,0
100,122,5
100,236,11
50,167,7
150,125,832
200,113,54
50,207,3
150,251,378
200,197,971
50,150,33
100,280,139
10,233,0
50,266,2
100,55,14
100,67,31
200,161,223
100,244,70
150,190,26
30,10,8
100,220,0
150,170,595
30,93,3
50,246,5
100,182,13
10,269,0
150,124,56
10,219,0
30,49,0
50,192,31
100,83,4
200,281,799
50,200,0
150,217,30
10,99,5
30,156,24
10,247,0
50,139,2
150,70,69
200,202,40
100,91,11
30,29,0
150,108,206
10,87,0
200,53,98
100,118,115
30,34,7
150,95,553
30,84,1
150,252,35
10,277,6
30,112,0
10,159,0
30,86,0
150,21,405
30,77,14
50,221,4
10,195,0
10,125,0
100,12,9
10,174,5
50,214,22
150,269,38
200,162,57
150,219,83
30,187,0
100,116,257
200,198,848
50,121,49
100,20,557
150,263,28
30,250,3
200,264,18
10,217,10
200,172,689
10,239,1
200,273,13
200,30,45
200,79,51
150,123,90
50,141,20
100,142,5
150,99,1
30,243,0
100,68,47
10,128,11
30,144,0
10,42,2
200,143,101
50,157,8
100,223,8
30,222,2
30,48,0
100,215,43
10,70,0
30,231,2
10,124,20
100,274,55
150,25,55
150,276,152
30,57,0
200,9,67
30,211,0
30,256,26
100,69,30
150,87,30
30,90,3
200,104,709
30,27,36
150,148,17
200,65,159
50,78,22
50,1,8
100,186,42
100,146,0
150,247,133
150,278,57
100,98,18
10,108,7
10,251,0
30,80,6
50,260,1
100,36,26
200,177,65
30,241,11
10,190,0
10,170,0
50,106,10
30,248,7
150,233,51
50,226,9
200,75,56
200,225,288
50,227,3
30,7,8
200,115,532
200,44,19
100,262,0
10,206,0
10,23,0
50,114,39
10,193,0
10,203,0
50,79,10
30,253,63
100,191,23
100,28,270
150,229,4
200,78,144
50,162,3
150,85,43
30,52,21
50,184,7
100,2,14
30,166,3
100,270,12
10,232,0
30,275,18
30,97,0
50,198,18
100,63,18
10,4,3
150,62,424
50,75,1
50,9,15
100,101,29
50,115,154
50,17,15
100,103,15
150,165,24
30,180,10
50,65,31
50,44,1
50,135,37
100,129,55
30,31,0
10,56,0
30,22,0
10,171,10
150,224,22
30,179,165
50,177,9
10,136,0
30,92,0
100,228,6
200,226,18
10,196,0
200,106,853
50,154,213
100,212,57
150,235,8
50,213,14
50,225,0
100,286,4
50,104,77
150,255,34
10,40,6
150,194,26
30,32,3
100,39,7
30,204,0
10,45,0
30,183,10
50,143,1
10,51,7
150,237,24
50,14,16
100,117,95
30,163,23
50,264,3
200,221,43
30,249,0
10,120,0
10,24,0
10,284,2
30,132,0
10,43,0
200,260,18
200,1,129
100,88,33
10,111,0
50,257,4
100,145,507
100,267,0
50,30,17
30,81,23
100,71,5
10,72,5
150,96,57
150,37,861
200,227,914
100,60,1
10,234,16
10,33,1
10,265,0
100,199,15
10,283,14
30,15,3
150,168,71
200,214,73
50,160,28
150,35,178
50,273,3
150,205,52
50,5,44
100,279,51
200,35,266
30,119,227
30,240,1
100,105,6
10,173,8
100,210,71
30,216,15
30,261,4
50,269,20
10,150,0
50,263,0
100,152,6
50,252,2
50,25,15
200,224,74
100,38,40
50,276,51
100,185,8
100,94,1
10,207,0
200,165,80
150,226,31
10,266,0
100,178,64
30,175,0
150,1,39
30,46,0
50,100,9
50,21,34
30,61,4
10,74,3
50,87,0
10,200,0
30,169,129
100,201,25
200,205,84
100,58,18
200,229,10
100,76,17
50,123,7
200,62,836
150,214,49
30,19,6
50,233,3
50,95,118
10,50,0
150,157,33
50,278,5
10,130,27
200,194,386
30,272,1
50,148,5
50,245,377
100,3,139
10,246,0
30,153,17
100,41,4
10,139,0
200,85,311
100,82,38
10,107,6
150,260,10
30,209,11
100,89,6
150,221,16
200,168,120
100,109,44
150,106,51
200,255,102
100,164,6
30,66,12
30,8,5
10,192,1
50,219,17
100,218,20
150,227,0
50,99,32
100,6,7
100,73,23
150,141,25
30,127,6
200,96,96
30,13,0
30,149,4
10,167,4
200,235,406
30,102,3
30,140,0
50,247,0
150,78,55
200,37,506
30,59,2
