method,noise_pm,n_total,rmsd_threshold,cutoff_scale,rmsd_intended_pct,topo_intended_pct
GAD dt=0.003 (5k),10,282,0.3,1.1,47.163120567375884,92.90780141843972
GAD dt=0.003 (5k),10,282,0.3,1.2,47.163120567375884,90.0709219858156
GAD dt=0.003 (5k),10,282,0.3,1.3,47.163120567375884,91.48936170212765
GAD dt=0.003 (5k),10,282,0.3,1.4,47.163120567375884,89.00709219858156
GAD dt=0.003 (5k),10,282,0.4,1.1,50.0,92.90780141843972
GAD dt=0.003 (5k),10,282,0.4,1.2,50.0,90.0709219858156
GAD dt=0.003 (5k),10,282,0.4,1.3,50.0,91.48936170212765
GAD dt=0.003 (5k),10,282,0.4,1.4,50.0,89.00709219858156
GAD dt=0.003 (5k),10,282,0.5,1.1,58.51063829787234,92.90780141843972
GAD dt=0.003 (5k),10,282,0.5,1.2,58.51063829787234,90.0709219858156
GAD dt=0.003 (5k),10,282,0.5,1.3,58.51063829787234,91.48936170212765
GAD dt=0.003 (5k),10,282,0.5,1.4,58.51063829787234,89.00709219858156
GAD dt=0.003 (5k),10,282,0.7,1.1,63.829787234042556,92.90780141843972
GAD dt=0.003 (5k),10,282,0.7,1.2,63.829787234042556,90.0709219858156
GAD dt=0.003 (5k),10,282,0.7,1.3,63.829787234042556,91.48936170212765
GAD dt=0.003 (5k),10,282,0.7,1.4,63.829787234042556,89.00709219858156
GAD dt=0.003 (5k),30,282,0.3,1.1,47.163120567375884,93.61702127659575
GAD dt=0.003 (5k),30,282,0.3,1.2,47.163120567375884,90.78014184397163
GAD dt=0.003 (5k),30,282,0.3,1.3,47.163120567375884,92.19858156028369
GAD dt=0.003 (5k),30,282,0.3,1.4,47.163120567375884,89.71631205673759
GAD dt=0.003 (5k),30,282,0.4,1.1,49.645390070921984,93.61702127659575
GAD dt=0.003 (5k),30,282,0.4,1.2,49.645390070921984,90.78014184397163
GAD dt=0.003 (5k),30,282,0.4,1.3,49.645390070921984,92.19858156028369
GAD dt=0.003 (5k),30,282,0.4,1.4,49.645390070921984,89.71631205673759
GAD dt=0.003 (5k),30,282,0.5,1.1,58.156028368794324,93.61702127659575
GAD dt=0.003 (5k),30,282,0.5,1.2,58.156028368794324,90.78014184397163
GAD dt=0.003 (5k),30,282,0.5,1.3,58.156028368794324,92.19858156028369
GAD dt=0.003 (5k),30,282,0.5,1.4,58.156028368794324,89.71631205673759
GAD dt=0.003 (5k),30,282,0.7,1.1,63.12056737588652,93.61702127659575
GAD dt=0.003 (5k),30,282,0.7,1.2,63.12056737588652,90.78014184397163
GAD dt=0.003 (5k),30,282,0.7,1.3,63.12056737588652,92.19858156028369
GAD dt=0.003 (5k),30,282,0.7,1.4,63.12056737588652,89.71631205673759
GAD dt=0.003 (5k),50,280,0.3,1.1,47.5,93.57142857142857
GAD dt=0.003 (5k),50,280,0.3,1.2,47.5,91.07142857142857
GAD dt=0.003 (5k),50,280,0.3,1.3,47.5,92.14285714285714
GAD dt=0.003 (5k),50,280,0.3,1.4,47.5,90.0
GAD dt=0.003 (5k),50,280,0.4,1.1,50.0,93.57142857142857
GAD dt=0.003 (5k),50,280,0.4,1.2,50.0,91.07142857142857
GAD dt=0.003 (5k),50,280,0.4,1.3,50.0,92.14285714285714
GAD dt=0.003 (5k),50,280,0.4,1.4,50.0,90.0
GAD dt=0.003 (5k),50,280,0.5,1.1,58.214285714285715,93.57142857142857
GAD dt=0.003 (5k),50,280,0.5,1.2,58.214285714285715,91.07142857142857
GAD dt=0.003 (5k),50,280,0.5,1.3,58.214285714285715,92.14285714285714
GAD dt=0.003 (5k),50,280,0.5,1.4,58.214285714285715,90.0
GAD dt=0.003 (5k),50,280,0.7,1.1,63.57142857142857,93.57142857142857
GAD dt=0.003 (5k),50,280,0.7,1.2,63.57142857142857,91.07142857142857
GAD dt=0.003 (5k),50,280,0.7,1.3,63.57142857142857,92.14285714285714
GAD dt=0.003 (5k),50,280,0.7,1.4,63.57142857142857,90.0
GAD dt=0.003 (5k),100,262,0.3,1.1,43.89312977099237,88.54961832061069
GAD dt=0.003 (5k),100,262,0.3,1.2,43.89312977099237,85.87786259541984
GAD dt=0.003 (5k),100,262,0.3,1.3,43.89312977099237,87.02290076335878
GAD dt=0.003 (5k),100,262,0.3,1.4,43.89312977099237,84.73282442748092
GAD dt=0.003 (5k),100,262,0.4,1.1,46.56488549618321,88.54961832061069
GAD dt=0.003 (5k),100,262,0.4,1.2,46.56488549618321,85.87786259541984
GAD dt=0.003 (5k),100,262,0.4,1.3,46.56488549618321,87.02290076335878
GAD dt=0.003 (5k),100,262,0.4,1.4,46.56488549618321,84.73282442748092
GAD dt=0.003 (5k),100,262,0.5,1.1,53.05343511450382,88.54961832061069
GAD dt=0.003 (5k),100,262,0.5,1.2,53.05343511450382,85.87786259541984
GAD dt=0.003 (5k),100,262,0.5,1.3,53.05343511450382,87.02290076335878
GAD dt=0.003 (5k),100,262,0.5,1.4,53.05343511450382,84.73282442748092
GAD dt=0.003 (5k),100,262,0.7,1.1,58.01526717557252,88.54961832061069
GAD dt=0.003 (5k),100,262,0.7,1.2,58.01526717557252,85.87786259541984
GAD dt=0.003 (5k),100,262,0.7,1.3,58.01526717557252,87.02290076335878
GAD dt=0.003 (5k),100,262,0.7,1.4,58.01526717557252,84.73282442748092
GAD dt=0.003 (5k),150,254,0.3,1.1,35.039370078740156,71.25984251968504
GAD dt=0.003 (5k),150,254,0.3,1.2,35.039370078740156,68.89763779527559
GAD dt=0.003 (5k),150,254,0.3,1.3,35.039370078740156,70.07874015748031
GAD dt=0.003 (5k),150,254,0.3,1.4,35.039370078740156,67.71653543307086
GAD dt=0.003 (5k),150,254,0.4,1.1,37.00787401574803,71.25984251968504
GAD dt=0.003 (5k),150,254,0.4,1.2,37.00787401574803,68.89763779527559
GAD dt=0.003 (5k),150,254,0.4,1.3,37.00787401574803,70.07874015748031
GAD dt=0.003 (5k),150,254,0.4,1.4,37.00787401574803,67.71653543307086
GAD dt=0.003 (5k),150,254,0.5,1.1,43.30708661417323,71.25984251968504
GAD dt=0.003 (5k),150,254,0.5,1.2,43.30708661417323,68.89763779527559
GAD dt=0.003 (5k),150,254,0.5,1.3,43.30708661417323,70.07874015748031
GAD dt=0.003 (5k),150,254,0.5,1.4,43.30708661417323,67.71653543307086
GAD dt=0.003 (5k),150,254,0.7,1.1,48.031496062992126,71.25984251968504
GAD dt=0.003 (5k),150,254,0.7,1.2,48.031496062992126,68.89763779527559
GAD dt=0.003 (5k),150,254,0.7,1.3,48.031496062992126,70.07874015748031
GAD dt=0.003 (5k),150,254,0.7,1.4,48.031496062992126,67.71653543307086
GAD dt=0.003 (5k),200,236,0.3,1.1,26.271186440677965,55.932203389830505
GAD dt=0.003 (5k),200,236,0.3,1.2,26.271186440677965,54.23728813559322
GAD dt=0.003 (5k),200,236,0.3,1.3,26.271186440677965,55.50847457627118
GAD dt=0.003 (5k),200,236,0.3,1.4,26.271186440677965,54.66101694915254
GAD dt=0.003 (5k),200,236,0.4,1.1,27.54237288135593,55.932203389830505
GAD dt=0.003 (5k),200,236,0.4,1.2,27.54237288135593,54.23728813559322
GAD dt=0.003 (5k),200,236,0.4,1.3,27.54237288135593,55.50847457627118
GAD dt=0.003 (5k),200,236,0.4,1.4,27.54237288135593,54.66101694915254
GAD dt=0.003 (5k),200,236,0.5,1.1,33.05084745762712,55.932203389830505
GAD dt=0.003 (5k),200,236,0.5,1.2,33.05084745762712,54.23728813559322
GAD dt=0.003 (5k),200,236,0.5,1.3,33.05084745762712,55.50847457627118
GAD dt=0.003 (5k),200,236,0.5,1.4,33.05084745762712,54.66101694915254
GAD dt=0.003 (5k),200,236,0.7,1.1,37.28813559322034,55.932203389830505
GAD dt=0.003 (5k),200,236,0.7,1.2,37.28813559322034,54.23728813559322
GAD dt=0.003 (5k),200,236,0.7,1.3,37.28813559322034,55.50847457627118
GAD dt=0.003 (5k),200,236,0.7,1.4,37.28813559322034,54.66101694915254
GAD dt=0.005 (5k),10,282,0.3,1.1,47.163120567375884,93.26241134751773
GAD dt=0.005 (5k),10,282,0.3,1.2,47.163120567375884,90.42553191489361
GAD dt=0.005 (5k),10,282,0.3,1.3,47.163120567375884,91.84397163120568
GAD dt=0.005 (5k),10,282,0.3,1.4,47.163120567375884,89.36170212765957
GAD dt=0.005 (5k),10,282,0.4,1.1,50.0,93.26241134751773
GAD dt=0.005 (5k),10,282,0.4,1.2,50.0,90.42553191489361
GAD dt=0.005 (5k),10,282,0.4,1.3,50.0,91.84397163120568
GAD dt=0.005 (5k),10,282,0.4,1.4,50.0,89.36170212765957
GAD dt=0.005 (5k),10,282,0.5,1.1,58.51063829787234,93.26241134751773
GAD dt=0.005 (5k),10,282,0.5,1.2,58.51063829787234,90.42553191489361
GAD dt=0.005 (5k),10,282,0.5,1.3,58.51063829787234,91.84397163120568
GAD dt=0.005 (5k),10,282,0.5,1.4,58.51063829787234,89.36170212765957
GAD dt=0.005 (5k),10,282,0.7,1.1,63.829787234042556,93.26241134751773
GAD dt=0.005 (5k),10,282,0.7,1.2,63.829787234042556,90.42553191489361
GAD dt=0.005 (5k),10,282,0.7,1.3,63.829787234042556,91.84397163120568
GAD dt=0.005 (5k),10,282,0.7,1.4,63.829787234042556,89.36170212765957
GAD dt=0.005 (5k),30,282,0.3,1.1,47.5177304964539,93.61702127659575
GAD dt=0.005 (5k),30,282,0.3,1.2,47.5177304964539,90.78014184397163
GAD dt=0.005 (5k),30,282,0.3,1.3,47.5177304964539,92.19858156028369
GAD dt=0.005 (5k),30,282,0.3,1.4,47.5177304964539,89.71631205673759
GAD dt=0.005 (5k),30,282,0.4,1.1,50.0,93.61702127659575
GAD dt=0.005 (5k),30,282,0.4,1.2,50.0,90.78014184397163
GAD dt=0.005 (5k),30,282,0.4,1.3,50.0,92.19858156028369
GAD dt=0.005 (5k),30,282,0.4,1.4,50.0,89.71631205673759
GAD dt=0.005 (5k),30,282,0.5,1.1,58.51063829787234,93.61702127659575
GAD dt=0.005 (5k),30,282,0.5,1.2,58.51063829787234,90.78014184397163
GAD dt=0.005 (5k),30,282,0.5,1.3,58.51063829787234,92.19858156028369
GAD dt=0.005 (5k),30,282,0.5,1.4,58.51063829787234,89.71631205673759
GAD dt=0.005 (5k),30,282,0.7,1.1,63.47517730496454,93.61702127659575
GAD dt=0.005 (5k),30,282,0.7,1.2,63.47517730496454,90.78014184397163
GAD dt=0.005 (5k),30,282,0.7,1.3,63.47517730496454,92.19858156028369
GAD dt=0.005 (5k),30,282,0.7,1.4,63.47517730496454,89.71631205673759
GAD dt=0.005 (5k),50,280,0.3,1.1,46.785714285714285,93.57142857142857
GAD dt=0.005 (5k),50,280,0.3,1.2,46.785714285714285,91.07142857142857
GAD dt=0.005 (5k),50,280,0.3,1.3,46.785714285714285,92.14285714285714
GAD dt=0.005 (5k),50,280,0.3,1.4,46.785714285714285,90.0
GAD dt=0.005 (5k),50,280,0.4,1.1,49.642857142857146,93.57142857142857
GAD dt=0.005 (5k),50,280,0.4,1.2,49.642857142857146,91.07142857142857
GAD dt=0.005 (5k),50,280,0.4,1.3,49.642857142857146,92.14285714285714
GAD dt=0.005 (5k),50,280,0.4,1.4,49.642857142857146,90.0
GAD dt=0.005 (5k),50,280,0.5,1.1,58.57142857142857,93.57142857142857
GAD dt=0.005 (5k),50,280,0.5,1.2,58.57142857142857,91.07142857142857
GAD dt=0.005 (5k),50,280,0.5,1.3,58.57142857142857,92.14285714285714
GAD dt=0.005 (5k),50,280,0.5,1.4,58.57142857142857,90.0
GAD dt=0.005 (5k),50,280,0.7,1.1,63.92857142857143,93.57142857142857
GAD dt=0.005 (5k),50,280,0.7,1.2,63.92857142857143,91.07142857142857
GAD dt=0.005 (5k),50,280,0.7,1.3,63.92857142857143,92.14285714285714
GAD dt=0.005 (5k),50,280,0.7,1.4,63.92857142857143,90.0
GAD dt=0.005 (5k),100,263,0.3,1.1,43.72623574144487,87.83269961977186
GAD dt=0.005 (5k),100,263,0.3,1.2,43.72623574144487,85.17110266159696
GAD dt=0.005 (5k),100,263,0.3,1.3,43.72623574144487,86.31178707224335
GAD dt=0.005 (5k),100,263,0.3,1.4,43.72623574144487,84.03041825095058
GAD dt=0.005 (5k),100,263,0.4,1.1,46.38783269961977,87.83269961977186
GAD dt=0.005 (5k),100,263,0.4,1.2,46.38783269961977,85.17110266159696
GAD dt=0.005 (5k),100,263,0.4,1.3,46.38783269961977,86.31178707224335
GAD dt=0.005 (5k),100,263,0.4,1.4,46.38783269961977,84.03041825095058
GAD dt=0.005 (5k),100,263,0.5,1.1,52.851711026615966,87.83269961977186
GAD dt=0.005 (5k),100,263,0.5,1.2,52.851711026615966,85.17110266159696
GAD dt=0.005 (5k),100,263,0.5,1.3,52.851711026615966,86.31178707224335
GAD dt=0.005 (5k),100,263,0.5,1.4,52.851711026615966,84.03041825095058
GAD dt=0.005 (5k),100,263,0.7,1.1,57.79467680608365,87.83269961977186
GAD dt=0.005 (5k),100,263,0.7,1.2,57.79467680608365,85.17110266159696
GAD dt=0.005 (5k),100,263,0.7,1.3,57.79467680608365,86.31178707224335
GAD dt=0.005 (5k),100,263,0.7,1.4,57.79467680608365,84.03041825095058
GAD dt=0.005 (5k),150,254,0.3,1.1,35.43307086614173,72.04724409448819
GAD dt=0.005 (5k),150,254,0.3,1.2,35.43307086614173,69.68503937007874
GAD dt=0.005 (5k),150,254,0.3,1.3,35.43307086614173,70.86614173228347
GAD dt=0.005 (5k),150,254,0.3,1.4,35.43307086614173,68.89763779527559
GAD dt=0.005 (5k),150,254,0.4,1.1,37.40157480314961,72.04724409448819
GAD dt=0.005 (5k),150,254,0.4,1.2,37.40157480314961,69.68503937007874
GAD dt=0.005 (5k),150,254,0.4,1.3,37.40157480314961,70.86614173228347
GAD dt=0.005 (5k),150,254,0.4,1.4,37.40157480314961,68.89763779527559
GAD dt=0.005 (5k),150,254,0.5,1.1,43.30708661417323,72.04724409448819
GAD dt=0.005 (5k),150,254,0.5,1.2,43.30708661417323,69.68503937007874
GAD dt=0.005 (5k),150,254,0.5,1.3,43.30708661417323,70.86614173228347
GAD dt=0.005 (5k),150,254,0.5,1.4,43.30708661417323,68.89763779527559
GAD dt=0.005 (5k),150,254,0.7,1.1,48.031496062992126,72.04724409448819
GAD dt=0.005 (5k),150,254,0.7,1.2,48.031496062992126,69.68503937007874
GAD dt=0.005 (5k),150,254,0.7,1.3,48.031496062992126,70.86614173228347
GAD dt=0.005 (5k),150,254,0.7,1.4,48.031496062992126,68.89763779527559
GAD dt=0.005 (5k),200,235,0.3,1.1,25.95744680851064,56.170212765957444
GAD dt=0.005 (5k),200,235,0.3,1.2,25.95744680851064,54.46808510638298
GAD dt=0.005 (5k),200,235,0.3,1.3,25.95744680851064,55.744680851063826
GAD dt=0.005 (5k),200,235,0.3,1.4,25.95744680851064,54.8936170212766
GAD dt=0.005 (5k),200,235,0.4,1.1,27.23404255319149,56.170212765957444
GAD dt=0.005 (5k),200,235,0.4,1.2,27.23404255319149,54.46808510638298
GAD dt=0.005 (5k),200,235,0.4,1.3,27.23404255319149,55.744680851063826
GAD dt=0.005 (5k),200,235,0.4,1.4,27.23404255319149,54.8936170212766
GAD dt=0.005 (5k),200,235,0.5,1.1,33.191489361702125,56.170212765957444
GAD dt=0.005 (5k),200,235,0.5,1.2,33.191489361702125,54.46808510638298
GAD dt=0.005 (5k),200,235,0.5,1.3,33.191489361702125,55.744680851063826
GAD dt=0.005 (5k),200,235,0.5,1.4,33.191489361702125,54.8936170212766
GAD dt=0.005 (5k),200,235,0.7,1.1,37.4468085106383,56.170212765957444
GAD dt=0.005 (5k),200,235,0.7,1.2,37.4468085106383,54.46808510638298
GAD dt=0.005 (5k),200,235,0.7,1.3,37.4468085106383,55.744680851063826
GAD dt=0.005 (5k),200,235,0.7,1.4,37.4468085106383,54.8936170212766
GAD dt=0.007 (5k),10,283,0.3,1.1,46.996466431095406,92.57950530035336
GAD dt=0.007 (5k),10,283,0.3,1.2,46.996466431095406,89.75265017667844
GAD dt=0.007 (5k),10,283,0.3,1.3,46.996466431095406,91.1660777385159
GAD dt=0.007 (5k),10,283,0.3,1.4,46.996466431095406,88.69257950530036
GAD dt=0.007 (5k),10,283,0.4,1.1,49.46996466431096,92.57950530035336
GAD dt=0.007 (5k),10,283,0.4,1.2,49.46996466431096,89.75265017667844
GAD dt=0.007 (5k),10,283,0.4,1.3,49.46996466431096,91.1660777385159
GAD dt=0.007 (5k),10,283,0.4,1.4,49.46996466431096,88.69257950530036
GAD dt=0.007 (5k),10,283,0.5,1.1,57.95053003533569,92.57950530035336
GAD dt=0.007 (5k),10,283,0.5,1.2,57.95053003533569,89.75265017667844
GAD dt=0.007 (5k),10,283,0.5,1.3,57.95053003533569,91.1660777385159
GAD dt=0.007 (5k),10,283,0.5,1.4,57.95053003533569,88.69257950530036
GAD dt=0.007 (5k),10,283,0.7,1.1,63.25088339222615,92.57950530035336
GAD dt=0.007 (5k),10,283,0.7,1.2,63.25088339222615,89.75265017667844
GAD dt=0.007 (5k),10,283,0.7,1.3,63.25088339222615,91.1660777385159
GAD dt=0.007 (5k),10,283,0.7,1.4,63.25088339222615,88.69257950530036
GAD dt=0.007 (5k),30,281,0.3,1.1,46.619217081850536,93.23843416370107
GAD dt=0.007 (5k),30,281,0.3,1.2,46.619217081850536,90.39145907473309
GAD dt=0.007 (5k),30,281,0.3,1.3,46.619217081850536,91.81494661921708
GAD dt=0.007 (5k),30,281,0.3,1.4,46.619217081850536,89.32384341637011
GAD dt=0.007 (5k),30,281,0.4,1.1,49.4661921708185,93.23843416370107
GAD dt=0.007 (5k),30,281,0.4,1.2,49.4661921708185,90.39145907473309
GAD dt=0.007 (5k),30,281,0.4,1.3,49.4661921708185,91.81494661921708
GAD dt=0.007 (5k),30,281,0.4,1.4,49.4661921708185,89.32384341637011
GAD dt=0.007 (5k),30,281,0.5,1.1,58.00711743772242,93.23843416370107
GAD dt=0.007 (5k),30,281,0.5,1.2,58.00711743772242,90.39145907473309
GAD dt=0.007 (5k),30,281,0.5,1.3,58.00711743772242,91.81494661921708
GAD dt=0.007 (5k),30,281,0.5,1.4,58.00711743772242,89.32384341637011
GAD dt=0.007 (5k),30,281,0.7,1.1,63.345195729537366,93.23843416370107
GAD dt=0.007 (5k),30,281,0.7,1.2,63.345195729537366,90.39145907473309
GAD dt=0.007 (5k),30,281,0.7,1.3,63.345195729537366,91.81494661921708
GAD dt=0.007 (5k),30,281,0.7,1.4,63.345195729537366,89.32384341637011
GAD dt=0.007 (5k),50,280,0.3,1.1,47.5,93.21428571428571
GAD dt=0.007 (5k),50,280,0.3,1.2,47.5,90.71428571428571
GAD dt=0.007 (5k),50,280,0.3,1.3,47.5,91.78571428571429
GAD dt=0.007 (5k),50,280,0.3,1.4,47.5,89.64285714285714
GAD dt=0.007 (5k),50,280,0.4,1.1,50.0,93.21428571428571
GAD dt=0.007 (5k),50,280,0.4,1.2,50.0,90.71428571428571
GAD dt=0.007 (5k),50,280,0.4,1.3,50.0,91.78571428571429
GAD dt=0.007 (5k),50,280,0.4,1.4,50.0,89.64285714285714
GAD dt=0.007 (5k),50,280,0.5,1.1,58.57142857142857,93.21428571428571
GAD dt=0.007 (5k),50,280,0.5,1.2,58.57142857142857,90.71428571428571
GAD dt=0.007 (5k),50,280,0.5,1.3,58.57142857142857,91.78571428571429
GAD dt=0.007 (5k),50,280,0.5,1.4,58.57142857142857,89.64285714285714
GAD dt=0.007 (5k),50,280,0.7,1.1,63.57142857142857,93.21428571428571
GAD dt=0.007 (5k),50,280,0.7,1.2,63.57142857142857,90.71428571428571
GAD dt=0.007 (5k),50,280,0.7,1.3,63.57142857142857,91.78571428571429
GAD dt=0.007 (5k),50,280,0.7,1.4,63.57142857142857,89.64285714285714
GAD dt=0.007 (5k),100,265,0.3,1.1,43.39622641509434,87.54716981132076
GAD dt=0.007 (5k),100,265,0.3,1.2,43.39622641509434,84.90566037735849
GAD dt=0.007 (5k),100,265,0.3,1.3,43.39622641509434,86.0377358490566
GAD dt=0.007 (5k),100,265,0.3,1.4,43.39622641509434,83.77358490566037
GAD dt=0.007 (5k),100,265,0.4,1.1,46.0377358490566,87.54716981132076
GAD dt=0.007 (5k),100,265,0.4,1.2,46.0377358490566,84.90566037735849
GAD dt=0.007 (5k),100,265,0.4,1.3,46.0377358490566,86.0377358490566
GAD dt=0.007 (5k),100,265,0.4,1.4,46.0377358490566,83.77358490566037
GAD dt=0.007 (5k),100,265,0.5,1.1,52.45283018867924,87.54716981132076
GAD dt=0.007 (5k),100,265,0.5,1.2,52.45283018867924,84.90566037735849
GAD dt=0.007 (5k),100,265,0.5,1.3,52.45283018867924,86.0377358490566
GAD dt=0.007 (5k),100,265,0.5,1.4,52.45283018867924,83.77358490566037
GAD dt=0.007 (5k),100,265,0.7,1.1,57.35849056603774,87.54716981132076
GAD dt=0.007 (5k),100,265,0.7,1.2,57.35849056603774,84.90566037735849
GAD dt=0.007 (5k),100,265,0.7,1.3,57.35849056603774,86.0377358490566
GAD dt=0.007 (5k),100,265,0.7,1.4,57.35849056603774,83.77358490566037
GAD dt=0.007 (5k),150,253,0.3,1.1,34.78260869565217,72.33201581027669
GAD dt=0.007 (5k),150,253,0.3,1.2,34.78260869565217,69.96047430830039
GAD dt=0.007 (5k),150,253,0.3,1.3,34.78260869565217,71.14624505928853
GAD dt=0.007 (5k),150,253,0.3,1.4,34.78260869565217,69.1699604743083
GAD dt=0.007 (5k),150,253,0.4,1.1,36.758893280632414,72.33201581027669
GAD dt=0.007 (5k),150,253,0.4,1.2,36.758893280632414,69.96047430830039
GAD dt=0.007 (5k),150,253,0.4,1.3,36.758893280632414,71.14624505928853
GAD dt=0.007 (5k),150,253,0.4,1.4,36.758893280632414,69.1699604743083
GAD dt=0.007 (5k),150,253,0.5,1.1,43.47826086956522,72.33201581027669
GAD dt=0.007 (5k),150,253,0.5,1.2,43.47826086956522,69.96047430830039
